Model,Dataset,Accuracy,F1,Precision,Recall,Preds == 1,Preds == 0,Test_Pos_Count,Test_Neg_Count,True_Pos_Count,True_Neg_Count,False_Pos_Count,False_Neg_Count
HI-EN-ES,test_data/R_63.csv,0.59,0.58,0.88,0.43,32,68,65,35,28,31,4,37
HI-EN-ES,test_data/hasoc2019.csv,0.65,0.22,0.18,0.28,161,425,103,483,29,351,132,74
HI-EN-ES,test_data/hasoc2020.csv,0.81,0.14,0.09,0.30,64,307,20,351,6,293,58,14
HI-EN,test_data/R_63.csv,0.58,0.58,0.83,0.45,35,65,65,35,29,29,6,36
HI-EN,test_data/hasoc2019.csv,0.65,0.22,0.18,0.28,162,424,103,483,29,350,133,74
HI-EN,test_data/hasoc2020.csv,0.74,0.09,0.06,0.25,88,283,20,351,5,268,83,15
HI-ES,test_data/R_63.csv,0.63,0.65,0.83,0.54,42,58,65,35,35,28,7,30
HI-ES,test_data/hasoc2019.csv,0.60,0.23,0.18,0.34,200,386,103,483,35,318,165,68
HI-ES,test_data/hasoc2020.csv,0.67,0.12,0.07,0.40,117,254,20,351,8,242,109,12
EN-ES,test_data/R_63.csv,0.53,0.48,0.85,0.34,26,74,65,35,22,31,4,43
EN-ES,test_data/hasoc2019.csv,0.67,0.20,0.18,0.23,136,450,103,483,24,371,112,79
EN-ES,test_data/hasoc2020.csv,0.77,0.08,0.05,0.20,75,296,20,351,4,280,71,16
HI,test_data/R_63.csv,0.65,0.71,0.78,0.65,54,46,65,35,42,23,12,23
HI,test_data/hasoc2019.csv,0.59,0.24,0.18,0.36,210,376,103,483,37,310,173,66
HI,test_data/hasoc2020.csv,0.52,0.12,0.07,0.60,181,190,20,351,12,182,169,8
ES,test_data/R_63.csv,0.59,0.58,0.88,0.43,32,68,65,35,28,31,4,37
ES,test_data/hasoc2019.csv,0.69,0.19,0.18,0.21,123,463,103,483,22,382,101,81
ES,test_data/hasoc2020.csv,0.74,0.13,0.08,0.35,92,279,20,351,7,266,85,13
EN,test_data/R_63.csv,0.52,0.47,0.84,0.32,25,75,65,35,21,31,4,44
EN,test_data/hasoc2019.csv,0.70,0.22,0.20,0.23,120,466,103,483,24,387,96,79
EN,test_data/hasoc2020.csv,0.78,0.13,0.08,0.30,75,296,20,351,6,282,69,14
en1,test_data/R_63.csv,0.52,0.47,0.84,0.32,25,75,65,35,21,31,4,44
en1,test_data/hasoc2019.csv,0.69,0.18,0.17,0.18,114,472,103,483,19,388,95,84
en1,test_data/hasoc2020.csv,0.77,0.13,0.08,0.30,76,295,20,351,6,281,70,14